# view res/layout/activity_main.xml #generated:133
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:622
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:628
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_map_baidu.xml #generated:7
# view res/layout/activity_msg_detail.xml #generated:14
# view res/layout/activity_navi_routeplan.xml #generated:12
# view res/layout/activity_poiresult.xml #generated:51
# view res/layout/fragment_activity_monitor.xml #generated:11
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/raw_mapview_demo.xml #generated:18
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# view res/layout/basic_demo.xml #generated:18
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.ttxgps.gpslocation.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.ttxgps.gpslocation.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.ttxgps.gpslocation.ActivityInfoCentre { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.ttxgps.gpslocation.AddChildActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.ttxgps.gpslocation.BabyDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.ttxgps.gpslocation.BabyDetailUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.ttxgps.gpslocation.BabyRelationActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.ttxgps.gpslocation.BabySex { <init>(...); }

# view res/layout/activity_account.xml #generated:22
# view res/layout/activity_baby_detail.xml #generated:37
# view res/layout/fragment_babydetail.xml #generated:32
# view res/layout/fragment_home.xml #generated:24
# view res/layout/fragment_person_center.xml #generated:15
# view res/layout/item_left_talkback.xml #generated:29
# view res/layout/item_mybaby.xml #generated:17
# view res/layout/item_right_talkback.xml #generated:108
-keep class com.ttxgps.gpslocation.CircleImageView { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.ttxgps.gpslocation.ControlActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.ttxgps.gpslocation.DateSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.ttxgps.gpslocation.ExpelMosquitoActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.ttxgps.gpslocation.FamilyNum { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.ttxgps.gpslocation.FenceSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.ttxgps.gpslocation.ForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.ttxgps.gpslocation.GuardianActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.ttxgps.gpslocation.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.ttxgps.gpslocation.LocationMode { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.ttxgps.gpslocation.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.ttxgps.gpslocation.LoginBindDeviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.ttxgps.gpslocation.LoginEditBabyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.ttxgps.gpslocation.MainFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.ttxgps.gpslocation.MapAPP { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.ttxgps.gpslocation.ModifyPassword { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class com.ttxgps.gpslocation.ModifySign { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.ttxgps.gpslocation.MyBabyActivity { <init>(...); }

# view res/layout/activity_map_google.xml #generated:8
-keep class com.ttxgps.gpslocation.MyMapView { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.ttxgps.gpslocation.MyTrace { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.ttxgps.gpslocation.MyTrace_More_Baidu { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.ttxgps.gpslocation.MyTrace_More_Google { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.ttxgps.gpslocation.PedometerActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.ttxgps.gpslocation.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.ttxgps.gpslocation.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.ttxgps.gpslocation.SelectReplayDate { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.ttxgps.gpslocation.SetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.ttxgps.gpslocation.SetRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.ttxgps.gpslocation.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.ttxgps.gpslocation.StealthTimeSet { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.ttxgps.gpslocation.TalkBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.ttxgps.gpslocation.TeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.ttxgps.gpslocation.TerminalSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:635
-keep class com.ttxgps.gpslocation.ThridStepSetting { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.ttxgps.gpslocation.TimeUpdate { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.ttxgps.gpslocation.UpdateStealthTime { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.ttxgps.gpslocation.ValidationActivity { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.ttxgps.gpslocation.WhiteListActivity { <init>(...); }

# view res/layout/activity_edit_babyinfo.xml #generated:32
# view res/layout/item_guardian.xml #generated:10
-keep class com.ttxgps.gpslocation.view.CircleImageView { <init>(...); }

# view res/layout/activity_pedometer.xml #generated:22
-keep class com.ttxgps.gpslocation.view.CircleProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.ttxgps.gpslocation.view.MainActivity { <init>(...); }

# view res/layout/activity_map_google.xml #generated:2
-keep class com.ttxgps.gpslocation.view.MapWrapperLayout { <init>(...); }

# view res/layout/activity_baby_relation.xml #generated:19
# view res/layout/modify_sex.xml #generated:13
-keep class com.ttxgps.gpslocation.view.MultiLayoutRadioGroup { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class com.ttxgps.msg.MsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.ttxgps.msg.MsgDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:439
-keep class com.ttxgps.pay.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.ttxgps.receiver.ReflushReceiver { <init>(...); }

# view res/layout/toast_set.xml #generated:22
-keep class com.ttxgps.utils.DateTimeButton { <init>(...); }

# view res/layout/showimage.xml #generated:20
-keep class com.ttxgps.zoom.GestureImageView { <init>(...); }

# view AndroidManifest.xml #generated:423
-keep class com.ttxgps.zxing.core.CaptureActivity { <init>(...); }

# view res/layout/activity_capture.xml #generated:30
-keep class com.ttxgps.zxing.core.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:514
-keep class com.umeng.message.ElectionReceiver { <init>(...); }
